best_score,best_iter,seed,savename,batch_size,lr,dropout,num_layers,hidden_size,n_neurons,activation
0.8734935332157555,400,0,"checkpoint/model=RNN_V2.outcome=mortality.T=48.0.dt=1.0/{'num_layers': 3, 'n_neurons': 64, 'lr': 0.0001, 'hidden_size': 128, 'dropout': 0.4, 'batch_size': 128, 'activation': 'relu'}_seed=0.pth.tar",128,0.0001,0.4,3,128,64,relu
0.8518273564569862,300,0,"checkpoint/model=RNN_V2.outcome=mortality.T=48.0.dt=1.0/{'num_layers': 1, 'n_neurons': 32, 'lr': 0.001, 'hidden_size': 16, 'dropout': 0.4, 'batch_size': 128, 'activation': 'relu'}_seed=0.pth.tar",128,0.001,0.4,1,16,32,relu
0.8648466588281404,800,0,"checkpoint/model=RNN_V2.outcome=mortality.T=48.0.dt=1.0/{'num_layers': 1, 'n_neurons': 128, 'lr': 0.0001, 'hidden_size': 32, 'dropout': 0.1, 'batch_size': 64, 'activation': 'relu'}_seed=0.pth.tar",64,0.0001,0.1,1,32,128,relu
0.8732240838722322,1200,0,"checkpoint/model=RNN_V2.outcome=mortality.T=48.0.dt=1.0/{'num_layers': 1, 'n_neurons': 16, 'lr': 0.0001, 'hidden_size': 64, 'dropout': 0.2, 'batch_size': 16, 'activation': 'elu'}_seed=0.pth.tar",16,0.0001,0.2,1,64,16,elu
0.8472099745247894,1200,0,"checkpoint/model=RNN_V2.outcome=mortality.T=48.0.dt=1.0/{'num_layers': 3, 'n_neurons': 128, 'lr': 0.0001, 'hidden_size': 16, 'dropout': 0.8, 'batch_size': 64, 'activation': 'elu'}_seed=0.pth.tar",64,0.0001,0.8,3,16,128,elu
0.8769596315892613,400,0,"checkpoint/model=RNN_V2.outcome=mortality.T=48.0.dt=1.0/{'num_layers': 3, 'n_neurons': 128, 'lr': 0.0001, 'hidden_size': 64, 'dropout': 0.4, 'batch_size': 64, 'activation': 'elu'}_seed=0.pth.tar",64,0.0001,0.4,3,64,128,elu
0.8576633842837547,2500,0,"checkpoint/model=RNN_V2.outcome=mortality.T=48.0.dt=1.0/{'num_layers': 2, 'n_neurons': 16, 'lr': 0.0001, 'hidden_size': 16, 'dropout': 0.2, 'batch_size': 32, 'activation': 'relu'}_seed=0.pth.tar",32,0.0001,0.2,2,16,16,relu
0.8731505976876348,300,0,"checkpoint/model=RNN_V2.outcome=mortality.T=48.0.dt=1.0/{'num_layers': 3, 'n_neurons': 32, 'lr': 0.001, 'hidden_size': 32, 'dropout': 0.0, 'batch_size': 64, 'activation': 'elu'}_seed=0.pth.tar",64,0.001,0.0,3,32,32,elu
0.8629298941798942,1500,0,"checkpoint/model=RNN_V2.outcome=mortality.T=48.0.dt=1.0/{'num_layers': 1, 'n_neurons': 16, 'lr': 0.001, 'hidden_size': 16, 'dropout': 0.8, 'batch_size': 16, 'activation': 'elu'}_seed=0.pth.tar",16,0.001,0.8,1,16,16,elu
0.8802603860474231,300,0,"checkpoint/model=RNN_V2.outcome=mortality.T=48.0.dt=1.0/{'num_layers': 1, 'n_neurons': 128, 'lr': 0.001, 'hidden_size': 128, 'dropout': 0.8, 'batch_size': 16, 'activation': 'relu'}_seed=0.pth.tar",16,0.001,0.8,1,128,128,relu
